"1","
"
"1","                     "
"1","  RC2"
"1","  RC1"
"1","  RC5"
"1","  RC4"
"1","  RC6"
"1","  RC3"
"1","  RC7"
"1","  RC8"
"1","
SS loadings          "
"1"," 1.76"
"1"," 1.04"
"1"," 1.01"
"1"," 1.00"
"1"," 1.00"
"1"," 1.00"
"1"," 0.99"
"1"," 0.20"
"1","
Proportion Var       "
"1"," 0.22"
"1"," 0.13"
"1"," 0.13"
"1"," 0.13"
"1"," 0.13"
"1"," 0.13"
"1"," 0.12"
"1"," 0.02"
"1","
Cumulative Var       "
"1"," 0.22"
"1"," 0.35"
"1"," 0.48"
"1"," 0.60"
"1"," 0.73"
"1"," 0.85"
"1"," 0.98"
"1"," 1.00"
"1","
Proportion Explained "
"1"," 0.22"
"1"," 0.13"
"1"," 0.13"
"1"," 0.13"
"1"," 0.13"
"1"," 0.13"
"1"," 0.12"
"1"," 0.02"
"1","
Cumulative Proportion"
"1"," 0.22"
"1"," 0.35"
"1"," 0.48"
"1"," 0.60"
"1"," 0.73"
"1"," 0.85"
"1"," 0.98"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","1.2"
"1","
Test of the hypothesis that"
"1"," "
"1","8"
"1"," "
"1","components are"
"1"," "
"1","sufficient.
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0"
"1"," "
"1","
"
"1"," with the empirical chi square "
"1"," "
"1","0"
"1"," "
"1"," with prob < "
"1"," "
"1","NA"
"1"," "
"1","
"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","1"
